[18:12:22] [main/INFO]: ModLauncher running: args [--username, TheRealWulf, --version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --launchTarget, forgeclient, --fml.forgeVersion, 43.1.43, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:12:22] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:12:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/zawul/Documents/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2391!/ Service=ModLauncher Env=CLIENT
[18:12:24] [main/INFO]: Found mod file abnormals_delight-1.19-4.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file AdditionalBanners-Forge-1.19.2-10.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file additionallanterns-1.0.1a-forge-mc1.19.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file AdLods-1.19.2-7.0.4.0-build.0599.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file AdvancementPlaques-1.19.2-1.4.7.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file AI-Improvements-1.19.2-0.5.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file alexsmobs-1.20.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file AmbientSounds_FORGE_v5.2.5_mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file appleskin-forge-mc1.19-2.4.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Aquaculture-1.19.2-2.4.7.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file architectury-6.2.46-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
